id,prediction
img_001,0.5
img_002,0.5
img_003,0.5
img_004,0.5
img_005,0.5
img_006,0.5
img_007,0.5
img_008,0.5
img_009,0.5
img_010,0.5
img_011,0.5
img_012,0.5
img_013,0.5
img_014,0.5
img_015,0.5
img_016,0.5
img_017,0.5
img_018,0.5
img_019,0.5
img_020,0.5
img_021,0.5
img_022,0.5
img_023,0.5
img_024,0.5
img_025,0.5
img_026,0.5
img_027,0.5
img_028,0.5
img_029,0.5
img_030,0.5
img_031,0.5
img_032,0.5
img_033,0.5
img_034,0.5
img_035,0.5
img_036,0.5
img_037,0.5
img_038,0.5
img_039,0.5
img_040,0.5
img_041,0.5
img_042,0.5
img_043,0.5
img_044,0.5
img_045,0.5
img_046,0.5
img_047,0.5
img_048,0.5
img_049,0.5
img_050,0.5
img_051,0.5
img_052,0.5
img_053,0.5
img_054,0.5
img_055,0.5
img_056,0.5
img_057,0.5
img_058,0.5
img_059,0.5
img_060,0.5
img_061,0.5
img_062,0.5
img_063,0.5
img_064,0.5
img_065,0.5
img_066,0.5
img_067,0.5
img_068,0.5
img_069,0.5
img_070,0.5
img_071,0.5
img_072,0.5
img_073,0.5
img_074,0.5
img_075,0.5
img_076,0.5
img_077,0.5
img_078,0.5
img_079,0.5
img_080,0.5
img_081,0.5
img_082,0.5
img_083,0.5
img_084,0.5
img_085,0.5
img_086,0.5
img_087,0.5
img_088,0.5
img_089,0.5
img_090,0.5
img_091,0.5
img_092,0.5
img_093,0.5
img_094,0.5
img_095,0.5
img_096,0.5
img_097,0.5
img_098,0.5
img_099,0.5
img_100,0.5
img_101,0.5
img_102,0.5
img_103,0.5
img_104,0.5
img_105,0.5
img_106,0.5
img_107,0.5
img_108,0.5
img_109,0.5
img_110,0.5
img_111,0.5
img_112,0.5
img_113,0.5
img_114,0.5
img_115,0.5
img_116,0.5
img_117,0.5
img_118,0.5
img_119,0.5
img_120,0.5
img_121,0.5
img_122,0.5
img_123,0.5
img_124,0.5
img_125,0.5
img_126,0.5
img_127,0.5
img_128,0.5
img_129,0.5
img_130,0.5
img_131,0.5
img_132,0.5
img_133,0.5
img_134,0.5
img_135,0.5
img_136,0.5
img_137,0.5
img_138,0.5
img_139,0.5
img_140,0.5
img_141,0.5
img_142,0.5
img_143,0.5
img_144,0.5
img_145,0.5
img_146,0.5
img_147,0.5
img_148,0.5
img_149,0.5
img_150,0.5
img_151,0.5
img_152,0.5
img_153,0.5
img_154,0.5
img_155,0.5
img_156,0.5
img_157,0.5
img_158,0.5
img_159,0.5
img_160,0.5
img_161,0.5
img_162,0.5
img_163,0.5
img_164,0.5
img_165,0.5
img_166,0.5
img_167,0.5
img_168,0.5
img_169,0.5
img_170,0.5
img_171,0.5
img_172,0.5
img_173,0.5
img_174,0.5
img_175,0.5
img_176,0.5
img_177,0.5
img_178,0.5
img_179,0.5
img_180,0.5
img_181,0.5
img_182,0.5
img_183,0.5
img_184,0.5
img_185,0.5
img_186,0.5
img_187,0.5
img_188,0.5
img_189,0.5
img_190,0.5
img_191,0.5
img_192,0.5
img_193,0.5
img_194,0.5
img_195,0.5
img_196,0.5
img_197,0.5
img_198,0.5
img_199,0.5
img_200,0.5
img_201,0.5
img_202,0.5
img_203,0.5
img_204,0.5
img_205,0.5
img_206,0.5
img_207,0.5
img_208,0.5
img_209,0.5
img_210,0.5
img_211,0.5
img_212,0.5
img_213,0.5
img_214,0.5
img_215,0.5
img_216,0.5
img_217,0.5
img_218,0.5
img_219,0.5
img_220,0.5
img_221,0.5
img_222,0.5
img_223,0.5
img_224,0.5
img_225,0.5
img_226,0.5
img_227,0.5
img_228,0.5
img_229,0.5
img_230,0.5
img_231,0.5
img_232,0.5
img_233,0.5
img_234,0.5
img_235,0.5
img_236,0.5
img_237,0.5
img_238,0.5
img_239,0.5
img_240,0.5
img_241,0.5
img_242,0.5
img_243,0.5
img_244,0.5
img_245,0.5
img_246,0.5
img_247,0.5
img_248,0.5
img_249,0.5
img_250,0.5
img_251,0.5
img_252,0.5
img_253,0.5
img_254,0.5
img_255,0.5
img_256,0.5
img_257,0.5
img_258,0.5
img_259,0.5
img_260,0.5
img_261,0.5
img_262,0.5
img_263,0.5
img_264,0.5
img_265,0.5
img_266,0.5
img_267,0.5
img_268,0.5
img_269,0.5
img_270,0.5
img_271,0.5
img_272,0.5
img_273,0.5
img_274,0.5
img_275,0.5
img_276,0.5
img_277,0.5
img_278,0.5
img_279,0.5
img_280,0.5
img_281,0.5
img_282,0.5
img_283,0.5
img_284,0.5
img_285,0.5
img_286,0.5
img_287,0.5
img_288,0.5
img_289,0.5
img_290,0.5
img_291,0.5
img_292,0.5
img_293,0.5
img_294,0.5
img_295,0.5
img_296,0.5
img_297,0.5
img_298,0.5
img_299,0.5
img_300,0.5
img_301,0.5
img_302,0.5
img_303,0.5
img_304,0.5
img_305,0.5
img_306,0.5
img_307,0.5
img_308,0.5
img_309,0.5
img_310,0.5
img_311,0.5
img_312,0.5
img_313,0.5
img_314,0.5
img_315,0.5
img_316,0.5
img_317,0.5
img_318,0.5
img_319,0.5
img_320,0.5
img_321,0.5
img_322,0.5
img_323,0.5
img_324,0.5
img_325,0.5
img_326,0.5
img_327,0.5
img_328,0.5
img_329,0.5
img_330,0.5
img_331,0.5
img_332,0.5
img_333,0.5
img_334,0.5
img_335,0.5
img_336,0.5
img_337,0.5
img_338,0.5
img_339,0.5
img_340,0.5
img_341,0.5
img_342,0.5
img_343,0.5
img_344,0.5
img_345,0.5
img_346,0.5
img_347,0.5
img_348,0.5
img_349,0.5
img_350,0.5
img_351,0.5
img_352,0.5
img_353,0.5
img_354,0.5
img_355,0.5
img_356,0.5
img_357,0.5
img_358,0.5
img_359,0.5
img_360,0.5
img_361,0.5
img_362,0.5
img_363,0.5
img_364,0.5
img_365,0.5
img_366,0.5
img_367,0.5
img_368,0.5
img_369,0.5
img_370,0.5
img_371,0.5
img_372,0.5
img_373,0.5
img_374,0.5
img_375,0.5
img_376,0.5
img_377,0.5
img_378,0.5
img_379,0.5
img_380,0.5
img_381,0.5
img_382,0.5
img_383,0.5
img_384,0.5
img_385,0.5
img_386,0.5
img_387,0.5
img_388,0.5
img_389,0.5
img_390,0.5
img_391,0.5
img_392,0.5
img_393,0.5
img_394,0.5
img_395,0.5
img_396,0.5
img_397,0.5
img_398,0.5
img_399,0.5
img_400,0.5
img_401,0.5
img_402,0.5
img_403,0.5
img_404,0.5
img_405,0.5
img_406,0.5
img_407,0.5
img_408,0.5
img_409,0.5
img_410,0.5
img_411,0.5
img_412,0.5
img_413,0.5
img_414,0.5
img_415,0.5
img_416,0.5
img_417,0.5
img_418,0.5
img_419,0.5
img_420,0.5
img_421,0.5
img_422,0.5
img_423,0.5
img_424,0.5
img_425,0.5
img_426,0.5
img_427,0.5
img_428,0.5
img_429,0.5
img_430,0.5
img_431,0.5
img_432,0.5
img_433,0.5
img_434,0.5
img_435,0.5
img_436,0.5
img_437,0.5
img_438,0.5
img_439,0.5
img_440,0.5
img_441,0.5
img_442,0.5
img_443,0.5
img_444,0.5
img_445,0.5
img_446,0.5
img_447,0.5
img_448,0.5
img_449,0.5
img_450,0.5
img_451,0.5
img_452,0.5
img_453,0.5
img_454,0.5
img_455,0.5
img_456,0.5
img_457,0.5
img_458,0.5
img_459,0.5
img_460,0.5
img_461,0.5
img_462,0.5
img_463,0.5
img_464,0.5
img_465,0.5
img_466,0.5
img_467,0.5
img_468,0.5
img_469,0.5
img_470,0.5
img_471,0.5
img_472,0.5
img_473,0.5
img_474,0.5
img_475,0.5
img_476,0.5
img_477,0.5
img_478,0.5
img_479,0.5
img_480,0.5
img_481,0.5
img_482,0.5
img_483,0.5
img_484,0.5
img_485,0.5
img_486,0.5
img_487,0.5
img_488,0.5
img_489,0.5
img_490,0.5
img_491,0.5
img_492,0.5
img_493,0.5
img_494,0.5
img_495,0.5
img_496,0.5
img_497,0.5
img_498,0.5
img_499,0.5
img_500,0.5
img_501,0.5
img_502,0.5
img_503,0.5
img_504,0.5
img_505,0.5
img_506,0.5
img_507,0.5
img_508,0.5
img_509,0.5
img_510,0.5
img_511,0.5
img_512,0.5
img_513,0.5
img_514,0.5
img_515,0.5
img_516,0.5
img_517,0.5
img_518,0.5
img_519,0.5
img_520,0.5
img_521,0.5
img_522,0.5
img_523,0.5
img_524,0.5
img_525,0.5
img_526,0.5
img_527,0.5
img_528,0.5
img_529,0.5
